2023-10-01 15:35:55 
2023-10-01 15:35:55 === Pywikibot framework v6.6.3 -- Logging header ===
2023-10-01 15:35:55 COMMAND: ['/Users/kimbach/Documents/wikilabskultur/batchupload/smkbatch.py']
2023-10-01 15:35:55 DATE: 2023-10-01 13:35:55.154600 UTC
2023-10-01 15:35:55 VERSION: pywikibot/__init__.py (, -1 (unknown), 2021/12/15, 13:01:25, n/a)
2023-10-01 15:35:55 SYSTEM: posix.uname_result(sysname='Darwin', nodename='Isis.home', release='22.6.0', version='Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64', machine='x86_64')
2023-10-01 15:35:55 CONFIG FILE DIR: /Users/kimbach/Documents/wikilabskultur/batchupload
2023-10-01 15:35:55 PACKAGES:
2023-10-01 15:35:55   requests (/Users/kimbach/Library/Python/3.7/lib/python/site-packages/requests) = 2.31.0
2023-10-01 15:35:55 MODULES:
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/__init__.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/_version.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/parser/__init__.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/parser/_parser.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/relativedelta.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/_common.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/tz/__init__.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/tz/tz.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/tz/_common.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/tz/_factories.py
2023-10-01 15:35:55   2019-09-14 05:06:46 /usr/local/lib/python3.7/site-packages/dateutil/parser/isoparser.py
